 ,snm_1,snm_2,snm_3,snm_4,snm_5,snm_6,snm_7
RF03074#URS0000D6C566_391595/1-93#subopt3,   6.0608, -0.72142,-0.405051, 0.520153,-0.358318,  2.31449,-0.607843
RF03074#URS0000D6C566_391595/1-93#subopt4,   5.3916, -1.37048, 0.394652, 0.839863,-0.485846,  2.06519,-0.420811
RF00169#FRCM01000001.1/631866-631768#subopt0,  6.07012,  1.65161,-0.828119,  1.89013, -1.26875, -1.46491,-0.840904
RF00169#FRCM01000001.1/631866-631768#subopt1,  6.51948,  2.19586,   -1.816,   2.3406, -1.14544,-0.348252, 0.510102
RF00169#FRCM01000001.1/631866-631768#subopt2, 5.88087,  1.5407,-1.17964, 2.36561, -1.0693,-1.49941,0.179095
RF00169#FRCM01000001.1/631866-631768#subopt3,   6.30647,   2.00763,  -1.56877,    2.1798,  -1.12675,  -1.61321,-0.0444118
RF00169#FRCM01000001.1/631866-631768#subopt4,  6.65018,   2.3517, -1.91179,  2.06334,-0.979145, -1.30776, 0.204819
RF00169#KI530762.1/1263899-1263995#subopt0,  6.17205,  2.18131, -1.92637,  1.00634,-0.619679, -1.69983, -1.32593
RF00169#KI530762.1/1263899-1263995#subopt1,  6.56944,  1.71648,-0.832828,  1.08283,-0.396211, -1.74267, -1.34373
RF00169#KI530762.1/1263899-1263995#subopt2,  6.09583,  2.09108, -1.72436, 0.952427,-0.821789, -1.61373, -1.59594
RF00169#KI530762.1/1263899-1263995#subopt3,  6.38421,  2.35798,  -1.9628, 0.865979,-0.885817, -1.71572, -1.71276
RF00169#KI530762.1/1263899-1263995#subopt4,  6.15618,   2.1322, -2.02609, 0.967213,-0.596984, -1.81572, -1.22006
RF00169#MGSR01000112.1/3254-3156#subopt0,  5.85436,  1.58016,-0.597529,  1.82214, -1.14628, -1.56303,-0.315337
RF00169#MGSR01000112.1/3254-3156#subopt1,  5.89072,  1.79975,  -0.7331,  1.69712, -1.20041, -1.44413,-0.346676
RF00169#MGSR01000112.1/3254-3156#subopt2, 6.06873, 2.16366,-1.12423, 1.07828,-1.71708,-1.51973,-1.11585
RF00169#MGSR01000112.1/3254-3156#subopt3,  5.96828,  1.89555,-0.699238,  1.64493, -1.63091, -1.45753,-0.770202
RF00169#MGSR01000112.1/3254-3156#subopt4, 5.85924, 1.83354,-0.51212, 1.50397,-1.54364,-1.59209,-0.74901
RF03141#CP002453.1/701743-701712#subopt0,   2.6869,-0.370662,-0.217353, -1.56799,  -1.9907, 0.123461,0.0783676
RF03141#CP002453.1/701743-701712#subopt1,  2.63009,-0.545492, -0.39895, -1.12926, -1.73115, 0.262615, 0.621638
RF03141#CP002453.1/701743-701712#subopt2,  3.33898,-0.176347,-0.707305, 0.702609, -1.25578,-0.505004, 0.828986
RF03141#CP002453.1/701743-701712#subopt3,  2.94576,-0.827598, 0.619828,   1.1329, -1.92962, 0.660826, 0.839251
RF03141#CP002453.1/701743-701712#subopt4,  3.03737, -0.78361, 0.287084,   1.7275, -1.34381,-0.386591, 0.703265
RF03141#CP002534.1/2435971-2436002#subopt0,   2.6869,-0.370662,-0.217353, -1.56799,  -1.9907, 0.123461,0.0783676
RF03141#CP002534.1/2435971-2436002#subopt1,  2.63009,-0.545492, -0.39895, -1.12926, -1.73115, 0.262615, 0.621638
RF03141#CP002534.1/2435971-2436002#subopt2,  3.33898,-0.176347,-0.707305, 0.702609, -1.25578,-0.505004, 0.828986
RF03141#CP002534.1/2435971-2436002#subopt3,  2.94576,-0.827598, 0.619828,   1.1329, -1.92962, 0.660826, 0.839251
RF03141#CP002534.1/2435971-2436002#subopt4,  3.03737, -0.78361, 0.287084,   1.7275, -1.34381,-0.386591, 0.703265
RF03141#CP002999.1/713998-713967#subopt0,   2.6869,-0.370662,-0.217353, -1.56799,  -1.9907, 0.123461,0.0783676
RF03141#CP002999.1/713998-713967#subopt1,  2.63009,-0.545492, -0.39895, -1.12926, -1.73115, 0.262615, 0.621638
RF03141#CP002999.1/713998-713967#subopt2,  3.33898,-0.176347,-0.707305, 0.702609, -1.25578,-0.505004, 0.828986
RF03141#CP002999.1/713998-713967#subopt3,  2.94576,-0.827598, 0.619828,   1.1329, -1.92962, 0.660826, 0.839251
RF03141#CP002999.1/713998-713967#subopt4,  3.03737, -0.78361, 0.287084,   1.7275, -1.34381,-0.386591, 0.703265
RF03065#URS0000D6A397_12908/1-216#subopt0,  6.37662, -1.14387, 0.840041,0.0255627,-0.146502, 0.867697, -2.52332
RF03065#URS0000D6A397_12908/1-216#subopt1,    6.38329,   -1.07922,   0.923325, -0.0877924,-0.00587474,   0.874853,   -2.57663
RF03065#URS0000D6A397_12908/1-216#subopt2,  6.92546,-0.669635, 0.690196,-0.590612,-0.227203, 0.952793, -2.34005
RF03065#URS0000D6A397_12908/1-216#subopt3,  6.89288,-0.707113, 0.542495,-0.259649, 0.034563,  1.20397, -2.48429
RF03065#URS0000D6A397_12908/1-216#subopt4,   6.9202,-0.661836, 0.626824,-0.350556, 0.192261,  1.21997, -2.53803
RF03065#URS0000D68D65_12908/1-207#subopt0,   7.3836, -0.42999,  0.93661, 0.395928,-0.473916,  1.46451, -2.46365
RF03065#URS0000D68D65_12908/1-207#subopt1,  7.48219,-0.384883,  1.08163,  0.30136, -0.19414,   1.5489, -2.56931
RF03065#URS0000D68D65_12908/1-207#subopt2,  7.36729,-0.317738,  1.00928, 0.266492, -0.37328,  1.31633, -2.95435
RF03065#URS0000D68D65_12908/1-207#subopt3,  7.45455,-0.262019,  1.15372, 0.159625,-0.102859,  1.39587, -3.05977
RF03065#URS0000D68D65_12908/1-207#subopt4,  7.39127,-0.409328, 0.960204, 0.387076,-0.482008,  1.43162, -2.38102
RF03065#URS0000D66550_12908/1-216#subopt0,  9.28557,  2.66925, 0.614401,-0.448331, 0.355467, -1.43931,-0.682927
RF03065#URS0000D66550_12908/1-216#subopt1,  9.00158,  2.49613, 0.447405,-0.955253, 0.402368, -1.46579,-0.723898
RF03065#URS0000D66550_12908/1-216#subopt2,  8.99275,  3.10024,-0.208683, 0.196235,-0.277153, -1.29005, -1.01973
RF03065#URS0000D66550_12908/1-216#subopt3,   8.46956,   2.81043, -0.149043,-0.0768975, -0.448491,  -1.33275, -0.857597
RF03065#URS0000D66550_12908/1-216#subopt4,  8.85654,  3.09547,-0.703749,-0.449518,-0.405887, -1.47646, -0.89069
RF02975#URS0000D67C49_12908/1-48#subopt0,  4.15812,   -2.432, 0.785211, 0.377615,-0.632085, 0.289437, 0.624186
RF02975#URS0000D67C49_12908/1-48#subopt1,  4.14583, -2.14979,   1.0389, 0.110709,-0.543472, 0.268368, 0.305867
RF02975#URS0000D67C49_12908/1-48#subopt2, 3.48651,-2.37879,0.340073,0.523369,-1.03317,0.711608,0.511602
RF02975#URS0000D67C49_12908/1-48#subopt3,   4.44383,  -1.76603,  0.101891,  -1.45192,0.00709573,  0.278348,  -1.05137
RF02975#URS0000D67C49_12908/1-48#subopt4,   4.22404,  -2.26614,  0.973602,  0.344557,-0.0796353,  0.444331,  -0.41349
RF02975#URS0000D6C04C_12908/1-48#subopt0,  4.15812,   -2.432, 0.785211, 0.377615,-0.632085, 0.289437, 0.624186
RF02975#URS0000D6C04C_12908/1-48#subopt1,  4.14583, -2.14979,   1.0389, 0.110709,-0.543472, 0.268368, 0.305867
RF02975#URS0000D6C04C_12908/1-48#subopt2, 3.48651,-2.37879,0.340073,0.523369,-1.03317,0.711608,0.511602
RF02975#URS0000D6C04C_12908/1-48#subopt3,   4.44383,  -1.76603,  0.101891,  -1.45192,0.00709573,  0.278348,  -1.05137
RF02975#URS0000D6C04C_12908/1-48#subopt4,   4.22404,  -2.26614,  0.973602,  0.344557,-0.0796353,  0.444331,  -0.41349
RF02975#URS0000D6C04C_1235800/1-48#subopt0,  4.15812,   -2.432, 0.785211, 0.377615,-0.632085, 0.289437, 0.624186
RF02975#URS0000D6C04C_1235800/1-48#subopt1,  4.14583, -2.14979,   1.0389, 0.110709,-0.543472, 0.268368, 0.305867
RF02975#URS0000D6C04C_1235800/1-48#subopt2, 3.48651,-2.37879,0.340073,0.523369,-1.03317,0.711608,0.511602
RF02975#URS0000D6C04C_1235800/1-48#subopt3,   4.44383,  -1.76603,  0.101891,  -1.45192,0.00709573,  0.278348,  -1.05137
RF02975#URS0000D6C04C_1235800/1-48#subopt4,   4.22404,  -2.26614,  0.973602,  0.344557,-0.0796353,  0.444331,  -0.41349
RF02999#URS0000D67576_1163398/1-93#subopt0,  4.87833,-0.246113, 0.511371, -2.84654,  -1.0568,-0.250843, 0.345515
RF02999#URS0000D67576_1163398/1-93#subopt1,  5.39356, 0.376751, 0.193305, -3.02954,-0.742245, 0.216835, 0.456089
RF02999#URS0000D67576_1163398/1-93#subopt2,   5.1614, 0.367746, 0.475871, -1.19422, -1.75214, 0.105852,-0.179771
RF02999#URS0000D67576_1163398/1-93#subopt3,   4.45519, -0.104858,  0.375299,  -2.66673,  -1.14286, -0.335253,-0.0855327
RF02999#URS0000D67576_1163398/1-93#subopt4,   5.70967,   1.02616,  0.135943,  -1.38184,  -1.41617,  0.672817,-0.0110871
RF02999#URS0000D69975_1388763/1-93#subopt0,  4.48464,-0.317083, 0.292259,   -2.427,-0.879204,-0.393044,  0.21577
RF02999#URS0000D69975_1388763/1-93#subopt1,  4.47912,-0.257186,  1.35583, -0.90265, -1.88522, -0.39842,-0.325458
RF02999#URS0000D69975_1388763/1-93#subopt2,  3.67607,-0.718578,  1.06476, -2.24471, -1.32963, -0.76478,-0.157044
RF02999#URS0000D69975_1388763/1-93#subopt3, 5.15725,0.441856,0.431057,-1.14618,-1.53011,0.398851,0.205925
RF02999#URS0000D69975_1388763/1-93#subopt4,   4.42224,-0.0462762,  0.297657,  -2.58269, -0.917036,-0.0446365,    0.3756
RF02999#URS0000D6C9F9_384676/1-93#subopt0,  4.48464,-0.317083, 0.292259,   -2.427,-0.879204,-0.393044,  0.21577
RF02999#URS0000D6C9F9_384676/1-93#subopt1,  4.47912,-0.257186,  1.35583, -0.90265, -1.88522, -0.39842,-0.325458
RF02999#URS0000D6C9F9_384676/1-93#subopt2,  3.67607,-0.718578,  1.06476, -2.24471, -1.32963, -0.76478,-0.157044
RF02999#URS0000D6C9F9_384676/1-93#subopt3, 5.15725,0.441856,0.431057,-1.14618,-1.53011,0.398851,0.205925
RF02999#URS0000D6C9F9_384676/1-93#subopt4,   4.42224,-0.0462762,  0.297657,  -2.58269, -0.917036,-0.0446365,    0.3756
